# Initial no freqs: 1
# Initial no harmonics: 3
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.129608 0.00557726 -0.00597274 -0.00521859 0.00117758 0.0016765 0.00602797 -0.212825 0.0064728 0.0829043 0.00314236 -0.0154341
0.088834 0.00393553 -0.00160839 -0.00701084 0.00149007 0.000793051 0.0838059 -0.152967 -0.000917773 0.0562265 0.000759523 -0.00510866
0.0743522 0.00335243 -5.82917e-05 -0.00764739 0.00160106 0.000479274 0.111146 -0.129389 -0.00428546 0.0493039 -7.03857e-05 -0.00257025
0.138017 -0.00397586 -0.00868124 -0.0039978 0.00195255 0.00169767 -0.0243453 -0.205485 0.0242792 0.0880551 -0.00150253 -0.0196909
0.0985237 0.000570096 -0.00333217 -0.00626175 0.00173451 0.000941864 0.059373 -0.161094 0.0064141 0.0609799 -0.000149686 -0.00754137
0.0843811 0.00219802 -0.00141665 -0.00707248 0.00165643 0.000671206 0.0896186 -0.14286 0.000119262 0.053655 -3.26076e-05 -0.00442123
0.144717 -0.0146931 -0.011461 -0.00170112 0.00287617 0.00136727 -0.0529955 -0.194074 0.0446281 0.087563 -0.00852387 -0.0225233
0.107426 -0.00425342 -0.00525303 -0.00502092 0.0021223 0.000937064 0.0341412 -0.165109 0.0160795 0.0641007 -0.00222975 -0.00990346
0.0940221 -0.000500956 -0.00302161 -0.0062142 0.00185133 0.000782428 0.0662745 -0.152475 0.00661591 0.0576075 -0.000798592 -0.00651003
0.149562 -0.0262788 -0.0139143 0.00170518 0.00380532 0.000549465 -0.0794253 -0.179085 0.0656215 0.0807493 -0.0173827 -0.0226929
0.115292 -0.0103728 -0.00719307 -0.00318141 0.00259963 0.000693213 0.00883438 -0.165078 0.0275449 0.0647195 -0.00554385 -0.0116558
0.102987 -0.00466192 -0.00477987 -0.00493589 0.00216674 0.000744824 0.0418438 -0.158062 0.0151506 0.0603049 -0.00256159 -0.00852378
0.152459 -0.0384027 -0.0156464 0.0061029 0.00450684 -0.000814451 -0.103206 -0.161047 0.0852308 0.0676325 -0.026898 -0.0192675
0.121912 -0.0175691 -0.00893674 -0.000713123 0.00306192 0.000148341 -0.0158459 -0.161215 0.0399726 0.0622241 -0.00987235 -0.0122201
0.111009 -0.0101333 -0.00654197 -0.00314586 0.0025462 0.000491975 0.0170961 -0.15962 0.0253292 0.0609576 -0.00536187 -0.0100262
0.153389 -0.0507152 -0.0163254 0.011232 0.00471068 -0.00265467 -0.123991 -0.140519 0.101563 0.0489303 -0.035468 -0.0119469
0.127142 -0.0255812 -0.0102661 0.00232724 0.00337014 -0.000705831 -0.0392657 -0.153866 0.0523513 0.0563609 -0.0147121 -0.0111425
0.117869 -0.0167019 -0.00812552 -0.000818647 0.00289655 -1.73426e-05 -0.00721791 -0.157328 0.0364707 0.0589835 -0.00901938 -0.0105535
0.152409 -0.0628696 -0.015734 0.0167281 0.00418816 -0.00476167 -0.141528 -0.118076 0.113109 0.0259447 -0.0414497 -0.00121958
0.130907 -0.0341284 -0.0109974 0.00580457 0.00338408 -0.00180814 -0.0608991 -0.143481 0.0636591 0.0472631 -0.0193743 -0.008233
0.123413 -0.024112 -0.00934673 0.0019977 0.00310386 -0.000778832 -0.0304274 -0.15152 0.0477228 0.0541052 -0.0131357 -0.00974008
0.149651 -0.0745478 -0.0137981 0.0221792 0.00282445 -0.00682398 -0.155669 -0.0942878 0.118917 0.00035053 -0.0435634 0.0117194
0.133206 -0.0429359 -0.0110081 0.00952992 0.00299958 -0.00303503 -0.0803537 -0.130561 0.0730149 0.0353982 -0.0231429 -0.00362235
0.127564 -0.0320919 -0.010051 0.00519076 0.00305965 -0.00173528 -0.0519884 -0.142641 0.0582076 0.0463773 -0.0171695 -0.00742022
0.145304 -0.0854821 -0.0105861 0.0271879 0.000655654 -0.00850041 -0.166373 -0.0696949 0.118649 -0.0260596 -0.0411757 0.0252498
0.134099 -0.0517571 -0.0102481 0.013293 0.00217418 -0.00422709 -0.097376 -0.115621 0.0797781 0.0214582 -0.0254295 0.00227741
0.130318 -0.0403798 -0.0101341 0.00860543 0.00268647 -0.00278545 -0.0715073 -0.13119 0.0671516 0.036141 -0.0205527 -0.00366947
0.139595 -0.0954674 -0.00628114 0.0314215 -0.00214063 -0.00949652 -0.173695 -0.0447835 0.112525 -0.0516097 -0.0343792 0.0376884
0.133687 -0.0603871 -0.00873472 0.016892 0.000933313 -0.00522285 -0.111837 -0.099141 0.083581 0.00623305 -0.0258704 0.00887888
0.131727 -0.0487445 -0.00954903 0.0120699 0.00195351 -0.00380449 -0.0887379 -0.117668 0.0739694 0.0239334 -0.0228017 0.00122289
0.132759 -0.104364 -0.00113981 0.0346403 -0.00529028 -0.00961841 -0.177762 -0.0199699 0.101187 -0.0749018 -0.0238836 0.0476014
0.132096 -0.0686668 -0.00653694 0.0201544 -0.000641135 -0.00588697 -0.123705 -0.081547 0.0843046 -0.00949592 -0.0243512 0.0155407
0.13188 -0.0569956 -0.00830153 0.0154182 0.000878897 -0.00466698 -0.103558 -0.102538 0.0782908 0.0103868 -0.0235882 0.00682498
0.125024 -0.112091 0.00455092 0.0367024 -0.00848037 -0.00879268 -0.178746 0.00440574 0.0855319 -0.0948878 -0.0108008 0.0539895
0.129455 -0.0764793 -0.00375642 0.0229451 -0.00243089 -0.00612598 -0.133014 -0.063197 0.0820227 -0.0250238 -0.0209757 0.0216644
0.130886 -0.0649848 -0.00643783 0.0185046 -0.000478262 -0.00526523 -0.115935 -0.0861986 0.0799442 -0.00385503 -0.0227619 0.0126442
0.116596 -0.11861 0.0105066 0.0375527 -0.0114096 -0.00705778 -0.176837 0.0280734 0.0665725 -0.110867 0.00358386 0.05634
0.125887 -0.0837411 -0.000511273 0.025167 -0.00430166 -0.0058922 -0.139832 -0.0443842 0.0769417 -0.0397513 -0.0160089 0.0267526
0.128856 -0.0726005 -0.00403143 0.0212098 -0.0020307 -0.00551981 -0.125894 -0.0689859 0.0789177 -0.0181896 -0.0203379 0.018195
0.107652 -0.123915 0.0164656 0.0372041 -0.0138218 -0.00453951 -0.172221 0.0508204 0.0453288 -0.122436 0.0179952 0.0545852
0.121504 -0.0903922 0.00307524 0.0267553 -0.00611885 -0.00517992 -0.14424 -0.0253472 0.0693493 -0.053187 -0.00982003 0.0304322
0.125898 -0.0797599 -0.00117171 0.0234413 -0.00367577 -0.00538304 -0.133488 -0.0511736 0.0753154 -0.0320813 -0.0164652 0.0230444
0.127547 -0.0757696 -0.00276558 0.0221975 -0.00275889 -0.00545926 -0.129286 -0.0610605 0.0773632 -0.0243046 -0.0186836 0.0203277
0.10351 -0.125721 0.0190155 0.0365924 -0.0146143 -0.0032001 -0.169043 0.0604195 0.035373 -0.125751 0.0239642 0.0523769
0.11924 -0.0930322 0.00476163 0.0271721 -0.00685593 -0.00467853 -0.145152 -0.0169007 0.0650643 -0.0584126 -0.00675953 0.0313928
0.124216 -0.0826907 0.00025232 0.024192 -0.00440153 -0.00514624 -0.135839 -0.0430996 0.0726991 -0.0378136 -0.0142687 0.0247368
0.126079 -0.0788194 -0.00143573 0.0230764 -0.00348272 -0.00532133 -0.132201 -0.0531051 0.0753511 -0.0302276 -0.0167988 0.0222646
0.0993462 -0.127283 0.0214777 0.0357753 -0.0152469 -0.00178075 -0.165413 0.06972 0.0253468 -0.12815 0.0295567 0.0495062
0.116866 -0.0955217 0.00646103 0.0274529 -0.00753707 -0.00410112 -0.145616 -0.00853299 0.0604417 -0.06323 -0.00362893 0.0320089
0.122398 -0.0854935 0.00171972 0.0248252 -0.00510279 -0.00483375 -0.137734 -0.0350365 0.0696764 -0.0432751 -0.0119023 0.0261782
0.124464 -0.081748 -5.11048e-05 0.0238438 -0.00419362 -0.00510738 -0.134653 -0.0451357 0.0729067 -0.0359276 -0.0147106 0.0239838
0.0951689 -0.128607 0.0238388 0.0347654 -0.015714 -0.000301724 -0.161349 0.0787167 0.015322 -0.129655 0.0347079 0.0460384
0.11439 -0.0978613 0.00816387 0.0275994 -0.00815513 -0.00345486 -0.145642 -0.00025402 0.0555177 -0.0676244 -0.000466615 0.0322812
0.120451 -0.0881672 0.00322154 0.0253399 -0.00577179 -0.00444906 -0.139184 -0.0269969 0.0662754 -0.048442 -0.0093964 0.0273551
0.12271 -0.0845539 0.00137942 0.0244978 -0.00488346 -0.00481962 -0.136654 -0.0371665 0.0700558 -0.041377 -0.012447 0.0254668
0.0909868 -0.129698 0.026087 0.0335753 -0.0160127 0.00121712 -0.156867 0.0874051 0.00536461 -0.130292 0.0393631 0.0420425
0.11182 -0.100051 0.00986113 0.0276139 -0.00870394 -0.00274731 -0.145243 0.00792715 0.0503271 -0.071584 0.00269071 0.0322137
0.118383 -0.0907111 0.00474924 0.0257358 -0.00640135 -0.00399628 -0.140201 -0.0189919 0.0625241 -0.053293 -0.00678177 0.0282574
0.120825 -0.0872359 0.0028473 0.0250371 -0.00554465 -0.00446097 -0.138217 -0.0292097 0.0668243 -0.0465513 -0.0100366 0.0266989
0.0868073 -0.130562 0.028212 0.0322175 -0.0161419 0.00275646 -0.151979 0.0957805 -0.00446483 -0.130091 0.0434773 0.0375891
0.109161 -0.102092 0.0115443 0.0274991 -0.00917819 -0.00198628 -0.144428 0.0160021 0.0449037 -0.0750984 0.00580807 0.0318135
0.116202 -0.0931244 0.00629461 0.026013 -0.00698491 -0.00348006 -0.140795 -0.0110314 0.0584498 -0.0578093 -0.00408883 0.0288782
0.118817 -0.089793 0.00434431 0.0254609 -0.00617009 -0.004035 -0.139352 -0.0212763 0.0632381 -0.0514285 -0.00750835 0.0276686
0.0826369 -0.131204 0.0302047 0.0307043 -0.0161026 0.00429766 -0.146698 0.103838 -0.0141103 -0.129079 0.0470146 0.0327504
0.10642 -0.103982 0.0132052 0.0272575 -0.00957341 -0.00117986 -0.143205 0.0239628 0.03928 -0.0781591 0.00885223 0.0310903
0.113913 -0.0954064 0.00784976 0.0261716 -0.00751647 -0.00290549 -0.140975 -0.00312458 0.0540798 -0.0619738 -0.00134771 0.0292135
0.116693 -0.0922242 0.00586254 0.0257687 -0.00675321 -0.00354581 -0.140067 -0.013376 0.059323 -0.0559886 -0.00489131 0.0283673
0.0784817 -0.131627 0.0320567 0.0290482 -0.0158974 0.00582281 -0.141033 0.111572 -0.0235196 -0.127288 0.0499472 0.0275989
0.103602 -0.105723 0.0148363 0.0268922 -0.00988588 -0.000336258 -0.14158 0.0318011 0.0334881 -0.0807589 0.0117916 0.0300565
0.111522 -0.0975562 0.00940708 0.0262125 -0.00799059 -0.00227806 -0.140747 0.00471993 0.049441 -0.0657713 0.00141192 0.0292619
0.114459 -0.0945284 0.00739429 0.0259605 -0.00728794 -0.00299796 -0.140371 -0.00551816 0.0551043 -0.0602135 -0.00221447 0.0287893
0.0743472 -0.131835 0.0337607 0.0272611 -0.0155306 0.00731479 -0.134992 0.118976 -0.0326439 -0.124749 0.052255 0.0222071
0.100713 -0.107313 0.0164298 0.0264062 -0.0101126 0.000536139 -0.139559 0.0395089 0.0275593 -0.0828917 0.0145965 0.0287267
0.109035 -0.0995724 0.0109591 0.0261363 -0.00840237 -0.00160364 -0.140117 0.0124937 0.0445598 -0.0691876 0.00416085 0.0290246
0.112119 -0.0967043 0.0089321 0.0260363 -0.00776868 -0.00239647 -0.140268 0.0022887 0.0506075 -0.0640867 0.000493344 0.0289315
0.070239 -0.131831 0.0353099 0.0253553 -0.0150076 0.00875728 -0.128581 0.126042 -0.0414371 -0.121493 0.053925 0.0166472
0.0977559 -0.108751 0.0179787 0.0258027 -0.0102514 0.00142883 -0.137145 0.0470775 0.0215246 -0.0845522 0.0172385 0.0271177
0.106457 -0.101454 0.0124986 0.0259442 -0.00874745 -0.000888389 -0.139088 0.0201882 0.0394629 -0.0722096 0.00687047 0.0285052
0.10968 -0.0987505 0.0104686 0.0259967 -0.00819036 -0.00174676 -0.139765 0.0100361 0.0458578 -0.0675927 0.00320355 0.0287932
0.0661621 -0.131616 0.0366984 0.0233425 -0.0143354 0.0101348 -0.121806 0.132762 -0.0498552 -0.117554 0.054951 0.0109907
0.0947362 -0.110036 0.0194756 0.0250852 -0.0103005 0.00233322 -0.134341 0.0544977 0.015415 -0.0857361 0.0196911 0.0252483
0.10379 -0.103198 0.0140183 0.0256375 -0.00902197 -0.00013881 -0.137664 0.0277949 0.0341767 -0.0748254 0.00951272 0.0277095
0.107144 -0.100665 0.0119967 0.025842 -0.00854834 -0.00105459 -0.138863 0.0177153 0.0408806 -0.070717 0.00588789 0.0283761
0.0621218 -0.131191 0.0379204 0.0212347 -0.013522 0.0114325 -0.114671 0.139124 -0.057856 -0.112964 0.0553332 0.00530802
0.091658 -0.111165 0.0209136 0.0242573 -0.0102591 0.0032406 -0.131148 0.0617592 0.00926157 -0.0864397 0.0219294 0.0231395
0.101041 -0.104804 0.0155112 0.0252174 -0.00922262 0.000638314 -0.135845 0.0353044 0.0287282 -0.0770234 0.0120602 0.0266457
0.104518 -0.102446 0.013509 0.0255732 -0.00883849 -0.000326107 -0.137565 0.0253178 0.0357013 -0.073446 0.00851847 0.0276843
0.0581234 -0.130558 0.0389709 0.0190439 -0.0125766 0.0126368 -0.10718 0.145116 -0.0653989 -0.107757 0.0550781 -0.000331406
0.0885258 -0.112136 0.0222857 0.0233226 -0.010127 0.00414217 -0.127566 0.0688508 0.00309571 -0.0866604 0.0239302 0.0208142
0.0982116 -0.106267 0.01697 0.0246857 -0.00934661 0.00143591 -0.133632 0.042707 0.0231444 -0.0787932 0.0144862 0.0253242
0.101804 -0.10409 0.0149985 0.0251913 -0.00905718 0.000432224 -0.135871 0.032834 0.030346 -0.0757669 0.0110678 0.026724
0.0541725 -0.129716 0.039845 0.0167822 -0.0115097 0.0137345 -0.0993341 0.150724 -0.0724442 -0.10197 0.0541983 -0.00585944
0.0853439 -0.112946 0.0235847 0.0222854 -0.00990469 0.00502908 -0.123595 0.0757601 -0.00305055 -0.0863965 0.0256723 0.0182976
0.095307 -0.107586 0.0183876 0.0240443 -0.00939169 0.00224663 -0.131024 0.0499919 0.0174535 -0.0801247 0.0167648 0.0237576
0.099006 -0.105596 0.016458 0.0246973 -0.00920124 0.00121359 -0.133781 0.0402539 0.0248411 -0.0776674 0.0135088 0.025504
0.0502751 -0.128664 0.0405384 0.0144618 -0.0103326 0.0147137 -0.0911365 0.155931 -0.0789531 -0.0956384 0.0527123 -0.0112095
0.082117 -0.113591 0.0248037 0.0211499 -0.00959335 0.0058924 -0.119233 0.082473 -0.00914441 -0.0856472 0.0271363 0.0156166
0.0923307 -0.108756 0.0197566 0.0232952 -0.00935622 0.00306285 -0.128018 0.057147 0.0116841 -0.0810088 0.0188709 0.021961
0.0961281 -0.106958 0.0178801 0.0240929 -0.00926805 0.00201087 -0.131292 0.0475666 0.019214 -0.0791361 0.0158151 0.0240351
0.0464377 -0.127402 0.041047 0.0120953 -0.009058 0.0155631 -0.082589 0.160718 -0.0848877 -0.0888017 0.0506449 -0.0163166
0.07885 -0.114067 0.0259356 0.0199211 -0.00919502 0.00672317 -0.114478 0.0889738 -0.0151521 -0.084413 0.028305 0.0128005
0.0892868 -0.109773 0.0210697 0.0224411 -0.00923913 0.00387669 -0.124611 0.0641592 0.00586599 -0.0814371 0.0207803 0.0199519
0.0931738 -0.108173 0.0192575 0.0233796 -0.00925556 0.00281658 -0.128401 0.0547599 0.0134929 -0.0801619 0.0179608 0.0223308
0.0426671 -0.125927 0.0413672 0.00969565 -0.00769943 0.0162726 -0.0736938 0.165063 -0.0902107 -0.0815007 0.048027 -0.0211181
0.0755481 -0.114369 0.0269733 0.0186042 -0.00871251 0.00751246 -0.109328 0.095245 -0.0210386 -0.0826962 0.0291635 0.00988062
0.0861795 -0.110632 0.0223193 0.0214846 -0.00904007 0.00468001 -0.1208 0.0710135 3.03936e-05 -0.0814022 0.0224702 0.01775
0.0901471 -0.109237 0.0205824 0.0225595 -0.00916231 0.00362297 -0.125104 0.0618202 0.00770729 -0.0807347 0.019921 0.0204071
0.0389712 -0.124237 0.041496 0.00727631 -0.00627165 0.0168334 -0.0644534 0.168942 -0.0948853 -0.0737792 0.0448959 -0.0255537
0.0722172 -0.114493 0.0279097 0.0172049 -0.00814954 0.00825136 -0.103779 0.101267 -0.0267679 -0.0805005 0.0297 0.00689027
0.0830133 -0.111328 0.0234977 0.0204291 -0.00875936 0.00546446 -0.116579 0.0776933 -0.00579012 -0.0808979 0.023919 0.0153779
0.0870519 -0.110145 0.0218473 0.0216352 -0.00898748 0.00442195 -0.121397 0.0687323 0.00188815 -0.0808454 0.0216715 0.0182823
0.0353586 -0.12233 0.0414305 0.00485122 -0.00479047 0.0172376 -0.0548714 0.172327 -0.0988759 -0.0656842 0.0412953 -0.029566
0.0688637 -0.114432 0.0287376 0.0157298 -0.00751076 0.00893113 -0.0978301 0.107017 -0.0323023 -0.0778322 0.0299053 0.00386484
0.0797933 -0.111856 0.0245971 0.0192784 -0.00839814 0.00622149 -0.111944 0.0841796 -0.0115613 -0.0799192 0.0251068 0.0128607
0.0838927 -0.110889 0.0230441 0.0206094 -0.00873098 0.00520517 -0.117274 0.075479 -0.0039319 -0.0804857 0.0231896 0.0159777
0.0318388 -0.120202 0.0411688 0.00243501 -0.00327277 0.0174789 -0.0449525 0.175188 -0.102148 -0.0572668 0.0372756 -0.0331014
0.0654948 -0.114181 0.0294501 0.0141859 -0.00680184 0.00954318 -0.0914774 0.112471 -0.0376028 -0.0747 0.0297739 0.000841615
0.0765249 -0.112207 0.0256095 0.018037 -0.00795841 0.00694242 -0.106889 0.0904515 -0.0172469 -0.078463 0.0260158 0.0102262
0.0806744 -0.111465 0.0241647 0.0194858 -0.00839352 0.00596401 -0.112728 0.082041 -0.00971838 -0.0796491 0.0244539 0.0135174
0.0284225 -0.117851 0.0407095 4.30019e-05 -0.00173648 0.0175524 -0.0347033 0.17749 -0.104668 -0.0485821 0.032894 -0.0361106
0.0621188 -0.113733 0.0300401 0.0125813 -0.00602948 0.0100793 -0.0847198 0.117601 -0.0426293 -0.0711157 0.0293044 -0.00214044
0.0732145 -0.112377 0.0265268 0.01671 -0.00744311 0.00761846 -0.10141 0.0964852 -0.0228088 -0.0765285 0.0266306 0.00750501
0.0774025 -0.111865 0.0252007 0.0182683 -0.00797667 0.00668966 -0.107753 0.0883966 -0.0154347 -0.0783303 0.0254449 0.0109282
0.0251217 -0.115273 0.0400524 -0.00230869 -0.000200509 0.0174552 -0.0241329 0.179196 -0.106406 -0.0396908 0.0282146 -0.0385495
0.0587448 -0.113081 0.0305009 0.0109249 -0.00520155 0.0105316 -0.0775567 0.122377 -0.04734 -0.067095 0.0284996 -0.00504092
0.0698694 -0.112356 0.0273407 0.0153034 -0.00685621 0.00824086 -0.0954998 0.102254 -0.0282069 -0.0741172 0.0269386 0.00473035
0.0740832 -0.112081 0.0261436 0.0169619 -0.00748297 0.00737315 -0.102343 0.0945211 -0.0210421 -0.0765266 0.0261454 0.00824027
0.0219497 -0.112465 0.0391979 -0.00460313 0.00131532 0.0171861 -0.0132533 0.180265 -0.107333 -0.0306587 0.0233084 -0.0403807
0.0553832 -0.112219 0.0308261 0.00922664 -0.00432707 0.010893 -0.0699892 0.126765 -0.0516926 -0.062658 0.0273673 -0.00781842
0.0664977 -0.112137 0.0280431 0.0138241 -0.0062028 0.00880096 -0.0891558 0.107728 -0.0333988 -0.0712342 0.0269307 0.00193816
0.0707239 -0.112106 0.0269848 0.0155723 -0.00691603 0.00800548 -0.0964917 0.100387 -0.0264995 -0.0742378 0.0265411 0.0054864
0.0189216 -0.109424 0.0381483 -0.00682253 0.00279045 0.0167464 -0.00208104 0.180653 -0.107426 -0.021558 0.018253 -0.0415743
0.0520461 -0.111139 0.0310099 0.00749763 -0.00341627 0.0111571 -0.062021 0.130727 -0.0556439 -0.0578296 0.0259211 -0.0104311
0.0631091 -0.111712 0.0286258 0.0122803 -0.00548921 0.00929037 -0.0823749 0.112874 -0.0383403 -0.0678882 0.0266019 -0.000833237
0.0124641 -0.102079 0.0352999 -0.0115156 0.00590508 0.0152877 0.0237262 0.179778 -0.105302 -0.00135357 0.00682572 -0.0422832
0.0446314 -0.108197 0.0310608 0.00359845 -0.00133203 0.0114785 -0.043188 0.138514 -0.0633552 -0.0461199 0.0218942 -0.0156947
0.0554814 -0.110261 0.029631 0.00869641 -0.00377311 0.0101936 -0.0661377 0.123556 -0.04871 -0.0592457 0.0250073 -0.00690402
0.00700931 -0.0936107 0.0315837 -0.01554 0.0084963 0.0130838 0.0504085 0.174857 -0.0988973 0.0178588 -0.00399661 -0.0396946
0.0375981 -0.104118 0.0303514 -0.000245406 0.000753579 0.01126 -0.0226675 0.143569 -0.0684281 -0.0330569 0.016682 -0.0195421
0.0479977 -0.10769 0.0299325 0.00495449 -0.0018788 0.0106399 -0.0478958 0.132013 -0.0570948 -0.0486093 0.0218694 -0.012244
0.00277844 -0.0840846 0.0271543 -0.0186913 0.0103555 0.0103141 0.0774019 0.165438 -0.0884814 0.0349889 -0.0131742 -0.0341596
0.0311541 -0.0988975 0.0288976 -0.00385328 0.00267835 0.0105185 -0.000799387 0.145441 -0.0705559 -0.019297 0.0107882 -0.0216619
0.0408488 -0.103958 0.0294933 0.00121623 5.5374e-05 0.0105884 -0.0278723 0.137786 -0.0630284 -0.0364423 0.0174677 -0.0164027
8.94858e-06 -0.0736263 0.0222347 -0.0207951 0.0113347 0.00723201 0.103932 0.151153 -0.0746869 0.0489436 -0.0198029 -0.0264141
0.0255305 -0.0925814 0.0267707 -0.00703984 0.00428607 0.00932945 0.0219156 0.143718 -0.0696274 -0.00563061 0.00482764 -0.0219373
0.034258 -0.0990633 0.0283219 -0.00233602 0.00187567 0.0100467 -0.00643632 0.140411 -0.0661622 -0.0233801 0.0122467 -0.0190333
-0.00106527 -0.0624399 0.0171149 -0.0217379 0.011381 0.00414422 0.128997 0.131825 -0.0585653 0.0587735 -0.0232933 -0.0175367
0.0209651 -0.0852812 0.0241044 -0.00963731 0.00545271 0.00782549 0.0448019 0.138091 -0.0658043 0.00708683 -0.000562067 -0.0205018
0.0284699 -0.0930622 0.0264855 -0.0055152 0.00343321 0.00907953 0.0158679 0.13948 -0.0663493 -0.0102027 0.00677495 -0.0199707
-0.000246761 -0.0508235 0.0121341 -0.0215018 0.010564 0.00136884 0.151404 0.107596 -0.0415705 0.0638781 -0.0235405 -0.00879918
0.0176756 -0.0771851 0.0210909 -0.0115244 0.00611359 0.00618116 0.0670308 0.128445 -0.0595652 0.0180559 -0.00484487 -0.0177436
0.0237281 -0.0860877 0.0241157 -0.00815495 0.00461066 0.00780632 0.0383203 0.134727 -0.0637229 0.00224534 0.00165581 -0.0192902
0.00258164 -0.0391672 0.00763999 -0.020194 0.00907975 -0.000824651 0.169881 0.0790454 -0.0254115 0.0642263 -0.021008 -0.00140906
0.0158255 -0.068553 0.0179586 -0.0126541 0.00628081 0.00458083 0.0876949 0.114933 -0.0516766 0.0266863 -0.00770895 -0.0142344
0.0202415 -0.0783514 0.0213992 -0.01014 0.00534753 0.00638323 0.060074 0.126107 -0.0587281 0.0131876 -0.00259558 -0.0173102
0.0074138 -0.0279253 0.0039274 -0.0180517 0.00721824 -0.00227688 0.183268 0.0472422 -0.0117544 0.0604961 -0.0166428 0.00379256
0.0154949 -0.0596922 0.0149341 -0.0130675 0.00603975 0.00317874 0.105927 0.0980018 -0.0430711 0.0327283 -0.00913141 -0.0105882
0.0181495 -0.0701277 0.0185498 -0.0114302 0.00565261 0.00497091 0.0802564 0.113852 -0.0520705 0.0220654 -0.00566614 -0.0145181
0.0140978 -0.0175593 0.00117533 -0.0154103 0.00529495 -0.00297404 0.190749 0.0136541 -0.00184311 0.0540216 -0.0116038 0.00654107
0.0166689 -0.0509181 0.0122008 -0.0128846 0.00552192 0.00206765 0.121028 0.0783397 -0.0346606 0.036318 -0.00934485 -0.00730689
0.0175012 -0.061717 0.01577 -0.012067 0.00559539 0.00369975 0.0980959 0.0984472 -0.0445813 0.028644 -0.00749459 -0.01144
0.0223511 -0.00847018 -0.000590609 -0.0126361 0.00357278 -0.00303563 0.192013 -0.020075 0.00380446 0.046514 -0.00690922 0.00714359
0.0192504 -0.0425132 0.00986944 -0.0122723 0.00486592 0.0012706 0.132543 0.0567636 -0.0271592 0.0379107 -0.00872184 -0.00468447
0.0182585 -0.0534032 0.0132155 -0.0121559 0.00527958 0.00264811 0.113021 0.0805481 -0.0370471 0.0330239 -0.00823378 -0.00851286
0.0318111 -0.000945787 -0.00149076 -0.0100511 0.00220934 -0.00265903 0.187276 -0.0524024 0.00547507 0.0396581 -0.00317818 0.00625824
0.0230898 -0.034703 0.00797295 -0.0114056 0.00418509 0.000756201 0.140272 0.0340942 -0.0209865 0.0381384 -0.00764185 -0.0028034
0.0203203 -0.0454225 0.0109782 -0.0118357 0.00481249 0.00184071 0.12469 0.0608618 -0.0300773 0.0355612 -0.00815488 -0.00601403
0.042098 0.00485328 -0.00174574 -0.00787902 0.00124989 -0.00205109 0.177153 -0.0820964 0.00409667 0.0347648 -0.000579796 0.00459267
0.028018 -0.0276518 0.00648069 -0.0104371 0.00355324 0.00046509 0.144214 0.0110682 -0.0162641 0.0376634 -0.00640168 -0.00159909
0.0235553 -0.0379543 0.00908808 -0.0112479 0.00428328 0.0012626 0.132963 0.0400557 -0.0240481 0.0367485 -0.00754833 -0.00406179
0.0528627 0.00887372 -0.00161793 -0.00622807 0.000656898 -0.00137815 0.162476 -0.108312 0.000950151 0.032598 0.00104124 0.00267746
0.0338688 -0.0214753 0.00532057 -0.00948141 0.00300714 0.000333305 0.144491 -0.0116931 -0.0128723 0.0370738 -0.00518715 -0.000942107
0.0278271 -0.0311288 0.00752759 -0.0105162 0.00375471 0.000877688 0.137831 0.0187133 -0.0191111 0.0371081 -0.0066596 -0.00265914
0.0638082 0.0111333 -0.0013632 -0.00510194 0.000352103 -0.000746367 0.144123 -0.130554 -0.00260418 0.0333693 0.0019727 0.000780159
0.0404879 -0.0162578 0.00439915 -0.00861109 0.00255742 0.000306225 0.14129 -0.033673 -0.0105216 0.0368303 -0.00408928 -0.000702351
0.0330079 -0.0250436 0.00624745 -0.00973666 0.00326478 0.000643848 0.139358 -0.00266617 -0.0152343 0.0371219 -0.0056653 -0.0017477
0.0746877 0.0116874 -0.00120107 -0.0044229 0.000252349 -0.000206289 0.122927 -0.148582 -0.00531604 0.0368249 0.00246969 -0.00106459
0.0477319 -0.0120679 0.00361615 -0.00785949 0.0022006 0.000343524 0.134824 -0.0544297 -0.00881339 0.0372442 -0.00314006 -0.000784875
0.0389802 -0.0197804 0.00518015 -0.00897525 0.00283313 0.000522032 0.137642 -0.0236455 -0.0122462 0.0371926 -0.00467762 -0.00125145
0.0852914 0.0106066 -0.00129937 -0.00405496 0.000291881 0.000230226 0.0996339 -0.162323 -0.00615336 0.0423534 0.0026534 -0.00296335
0.0554603 -0.00896706 0.00287438 -0.00722434 0.00192881 0.000418191 0.125326 -0.0735671 -0.00728742 0.0384685 -0.00235152 -0.00114052
0.0456319 -0.0154159 0.00424949 -0.00826855 0.00246813 0.000480119 0.132794 -0.0438206 -0.00987228 0.0376227 -0.00376328 -0.00110443
0.0419222 -0.0178501 0.00476853 -0.00866268 0.00267169 0.000503494 0.135516 -0.0325701 -0.0111342 0.0373681 -0.00427655 -0.00116901
0.0897913 0.00945824 -0.00145265 -0.0039385 0.000348999 0.000389184 0.0886566 -0.166622 -0.00560248 0.0452052 0.00259039 -0.00385383
0.0590236 -0.00809404 0.00254598 -0.00697494 0.0018419 0.000462656 0.119925 -0.0811772 -0.00651309 0.0392932 -0.00208083 -0.00139433
