# Initial no freqs: 1
# Initial no harmonics: 2
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.0744018 -0.0243407 0.00298441 -0.00307967 0.0595965 -0.0725877 0.00225071 0.0329725
0.0670662 -0.0260859 0.0041924 -0.00391529 0.0706744 -0.0569885 -0.00183639 0.031322
0.0642947 -0.0267452 0.00464881 -0.004231 0.074837 -0.0510703 -0.00345452 0.03079
0.0986468 -0.0207938 -0.000895214 -0.000120003 0.0184553 -0.118533 0.0151121 0.039984
0.0767015 -0.0245958 0.0026465 -0.00274625 0.0546856 -0.0758149 0.00384806 0.0332159
0.0693034 -0.0258775 0.00384046 -0.00363159 0.0667267 -0.0610958 -0.000426595 0.0316424
0.0664999 -0.0263632 0.00429292 -0.0039671 0.0712702 -0.0554893 -0.00210821 0.0311438
0.100879 -0.0226195 -0.0011684 0.0003849 0.0109667 -0.118279 0.0176548 0.0398513
0.0789878 -0.0250033 0.00230915 -0.00238628 0.0495311 -0.0787077 0.00554175 0.033378
0.0715616 -0.025812 0.00348883 -0.00332634 0.0624786 -0.0649411 0.00105553 0.0319164
0.068738 -0.0261195 0.00393738 -0.00368378 0.0673861 -0.0596744 -0.000698859 0.0314628
0.102992 -0.0246043 -0.00143698 0.000934874 0.0034592 -0.117534 0.020354 0.0394624
0.081251 -0.025566 0.00197414 -0.0019966 0.0441482 -0.0812468 0.00733379 0.0334396
0.0738325 -0.0258941 0.00313807 -0.00299686 0.0579391 -0.0685022 0.0026168 0.0321309
0.107437 -0.0294195 -0.00204579 0.00232347 -0.0133329 -0.114743 0.0268945 0.0377704
0.086257 -0.0271976 0.00122146 -0.0010298 0.0315723 -0.0860757 0.0116456 0.0332879
0.0789484 -0.0264308 0.00234889 -0.00218691 0.0470807 -0.0757903 0.0063385 0.0324701
0.111104 -0.0349416 -0.0025266 0.00397768 -0.0297479 -0.109476 0.0337649 0.0343411
0.0909584 -0.0296096 0.000527917 0.000115537 0.0182251 -0.0888547 0.0163656 0.0323473
0.0839539 -0.0277557 0.00158995 -0.0012273 0.0350338 -0.08129 0.0104815 0.032295
0.113869 -0.0410626 -0.00277895 0.00589467 -0.0454102 -0.101801 0.0404627 0.0289575
0.0952093 -0.0327623 -5.38153e-05 0.00145229 0.00445797 -0.0894588 0.0213245 0.0304028
0.0887011 -0.0298673 0.00089666 -9.71312e-05 0.0220972 -0.0847873 0.0149844 0.0313993
0.115622 -0.0476374 -0.00269659 0.00803075 -0.0599235 -0.0918555 0.0463871 0.0215831
0.0988678 -0.0365783 -0.000460361 0.00297243 -0.00932937 -0.0878418 0.0262584 0.0272996
0.0930346 -0.0327278 0.000318237 0.00121125 0.00864176 -0.086133 0.019696 0.0295909
0.116281 -0.0544847 -0.00218517 0.0102976 -0.0728917 -0.0798658 0.0509114 0.0124085
0.101811 -0.0409421 -0.000626915 0.00464176 -0.022714 -0.0840548 0.0308355 0.0229858
0.0968061 -0.0362578 -8.79245e-05 0.00268545 -0.00490933 -0.0852706 0.0243795 0.0267339
0.11581 -0.061395 -0.00118213 0.0125676 -0.083951 -0.0661512 0.0534794 0.00186021
0.103949 -0.0457061 -0.000499204 0.00639985 -0.035285 -0.0782528 0.0347031 0.0175402
0.0998909 -0.0403379 -0.000265531 0.00428948 -0.018115 -0.0822545 0.0287392 0.0227873
0.11423 -0.0681463 0.000326838 0.0146899 -0.0928062 -0.0511149 0.0537028 -0.00944034
0.105236 -0.0507046 -4.47038e-05 0.00816663 -0.0466824 -0.0706837 0.0375467 0.0111712
0.102202 -0.0448199 -0.000170058 0.00596574 -0.03056 -0.0772488 0.0324671 0.0178255
0.111617 -0.0745261 0.00230099 0.0165139 -0.0992635 -0.0352158 0.0514305 -0.0207658
0.105673 -0.0557705 0.000740849 0.00985411 -0.0566282 -0.0616606 0.0391401 0.0041842
0.103699 -0.0495421 0.000222753 0.00764252 -0.0418951 -0.0705067 0.0352926 0.0120304
0.108096 -0.0803518 0.00465054 0.0179126 -0.103247 -0.0189262 0.0467642 -0.0313952
0.105299 -0.0607525 0.00183384 0.0113794 -0.0649417 -0.0515241 0.0393716 -0.00306915
0.104385 -0.0543481 0.000913439 0.00924455 -0.0518635 -0.0623342 0.0370225 0.00566016
0.103823 -0.085486 0.00725309 0.0188001 -0.104791 -0.00268811 0.0400189 -0.0407146
0.104183 -0.0655253 0.0031891 0.0126746 -0.0715351 -0.040606 0.0382412 -0.0102434
0.104299 -0.0591001 0.00188093 0.0107028 -0.0603054 -0.0530508 0.0375558 -0.000993888
0.0989646 -0.0898406 0.00997405 0.0191359 -0.104021 0.0131198 0.0316475 -0.0482774
0.102409 -0.0699937 0.0047489 0.0136913 -0.0763948 -0.0292041 0.0358361 -0.0170357
0.103503 -0.0636864 0.00308837 0.011961 -0.0671457 -0.0429579 0.0368786 -0.00764596
0.0936811 -0.0933715 0.0126842 0.0189214 -0.101113 0.0281961 0.0221599 -0.0538181
0.100061 -0.0740894 0.0064512 0.0144002 -0.0795555 -0.0175698 0.0323002 -0.0232026
0.102069 -0.0680217 0.0044898 0.0129775 -0.0723706 -0.0323203 0.0350445 -0.0140408
0.0881143 -0.0960674 0.0152706 0.0181889 -0.0962634 0.042313 0.0120591 -0.0572305
0.0972207 -0.0777651 0.00823518 0.014788 -0.0810774 -0.00591007 0.0278065 -0.0285596
0.100068 -0.0720431 0.00603564 0.0137248 -0.076004 -0.0213616 0.0321525 -0.0199641
0.082385 -0.0979383 0.0176407 0.0169907 -0.0896676 0.0553017 0.00180398 -0.0585308
0.0939602 -0.0809871 0.010044 0.0148528 -0.0810278 0.00560486 0.0225393 -0.0329723
0.0975679 -0.0757039 0.00767623 0.0141865 -0.0780873 -0.0102678 0.0283286 -0.0252421
0.0765944 -0.099004 0.0197218 0.0153906 -0.0815031 0.0670323 -0.00820593 -0.0578199
0.0903439 -0.0837292 0.0118251 0.0146012 -0.0794707 0.0168292 0.016685 -0.0363457
0.0946303 -0.0789673 0.00936334 0.0143551 -0.0786653 0.000803519 0.0237138 -0.0297363
# DC Ip   : 0.0307939+i0 
# Pump Vs : 0.25+i0 
# Pump Zt : 1+i0 
# Pump Vn : 0.0946303-i0.0789673 
0.0946303 -0.0789673 0.00936334 0.0143551 -0.0786653 0.000803519 0.0237138 -0.0297363
0.0708283 -0.0992876 0.0214584 0.013458 -0.0719275 0.0773964 -0.0176301 -0.0552544
0.0864302 -0.0859679 0.0135302 0.014046 -0.0764622 0.0276298 0.0104291 -0.0386147
0.0913101 -0.0818019 0.0110505 0.01423 -0.0777787 0.0117125 0.0184578 -0.0333363
0.0931577 -0.0802245 0.0101116 0.0142996 -0.0782725 0.00564935 0.0214033 -0.0313335
0.0683164 -0.0990723 0.0220718 0.0124926 -0.0671292 0.081329 -0.0214661 -0.0534323
0.0845916 -0.0867239 0.0142359 0.0136765 -0.0745125 0.0321637 0.0075663 -0.0391304
0.0896934 -0.082853 0.0117796 0.0140476 -0.0767535 0.016416 0.0159292 -0.0345034
0.0916241 -0.0813881 0.01085 0.0141881 -0.0775998 0.0104226 0.0190004 -0.0327393
0.0658456 -0.0987124 0.0226027 0.0114901 -0.0621228 0.0849433 -0.0250811 -0.051322
0.0827217 -0.0873709 0.0149087 0.0132564 -0.0723053 0.0365511 0.00470028 -0.0394198
0.0880264 -0.0838059 0.0124903 0.0138115 -0.0754584 0.0210224 0.0133407 -0.0354671
0.0900334 -0.0824571 0.0115752 0.0140216 -0.0766523 0.0151153 0.0165182 -0.0339497
0.06342 -0.0982107 0.0230503 0.0104567 -0.0569185 0.0882346 -0.0284601 -0.0489452
0.0808246 -0.0879082 0.0155458 0.012788 -0.0698453 0.0407839 0.00184538 -0.039485
0.0863127 -0.0846596 0.0131795 0.0135232 -0.0738972 0.0255234 0.0107057 -0.0362251
0.0883896 -0.0834302 0.012284 0.0138014 -0.0754338 0.0197193 0.0139697 -0.0349612
0.0610439 -0.0975693 0.0234136 0.00939832 -0.0515257 0.0911969 -0.0315894 -0.0463233
0.0789042 -0.0883346 0.0161445 0.0122741 -0.0671367 0.0448532 -0.000984096 -0.0393281
0.084556 -0.0854123 0.0138443 0.0131841 -0.0720732 0.0299106 0.00803737 -0.0367755
0.0866961 -0.0843058 0.0129733 0.0135287 -0.0739477 0.0242263 0.0113679 -0.0357706
0.0587219 -0.0967899 0.023692 0.00832102 -0.0459536 0.0938233 -0.0344563 -0.0434781
0.0769647 -0.0886486 0.016702 0.0117171 -0.0641835 0.0487491 -0.00377385 -0.0389516
0.08276 -0.0860623 0.0144814 0.012796 -0.069989 0.0341746 0.00534918 -0.0371167
0.0849566 -0.0850821 0.0136398 0.0132049 -0.0721963 0.0286272 0.00872581 -0.0363752
0.0564587 -0.0958739 0.0238851 0.00723072 -0.0402112 0.0961053 -0.0370491 -0.0404312
0.0750104 -0.0888486 0.0172156 0.0111198 -0.0609892 0.052461 -0.00650945 -0.0383587
0.0809285 -0.0866075 0.0150879 0.0123605 -0.0676466 0.0383052 0.00265476 -0.0372473
0.0831746 -0.0857569 0.0142804 0.0128313 -0.0701814 0.0329124 0.00605681 -0.0367723
0.0542592 -0.0948224 0.0239927 0.00613336 -0.0343078 0.0980332 -0.039357 -0.0372048
0.0730458 -0.0889325 0.0176825 0.0104851 -0.0575575 0.055977 -0.00917623 -0.037553
0.0790654 -0.0870452 0.0156606 0.0118795 -0.0650479 0.0422914 -3.18995e-05 -0.0371665
0.0813538 -0.0863277 0.014892 0.0124096 -0.0679045 0.0370713 0.00337448 -0.0369597
0.052129 -0.0936361 0.0240147 0.00503498 -0.0282534 0.0995957 -0.04137 -0.0338215
0.071076 -0.088898 0.0181003 0.00981604 -0.0538921 0.0592839 -0.0117593 -0.0365391
0.0771749 -0.0873728 0.0161965 0.011355 -0.0621944 0.046121 -0.00269636 -0.036874
0.0474922 -0.0906666 0.0238426 0.00258475 -0.0142484 0.102269 -0.0450871 -0.025905
0.0666321 -0.0885427 0.0189123 0.00823999 -0.0450873 0.0662258 -0.0173312 -0.0337591
0.0728591 -0.0878517 0.0173082 0.0100799 -0.055179 0.0543611 -0.00862685 -0.0356994
0.043297 -0.087026 0.0232466 0.000217462 0.000348289 0.102904 -0.0472052 -0.0175384
0.0622484 -0.0875553 0.0194397 0.00653997 -0.0351811 0.0718914 -0.0222573 -0.0300101
0.0684774 -0.0877293 0.0181884 0.00861805 -0.0469112 0.0616031 -0.0142215 -0.0334598
0.0396397 -0.0827433 0.0222489 -0.00198762 0.01531 0.101343 -0.0476867 -0.0090508
0.0580197 -0.0859212 0.0196609 0.00477203 -0.0243076 0.0760774 -0.0263578 -0.0254277
0.0641144 -0.086975 0.0188027 0.00701346 -0.0374766 0.067639 -0.0192798 -0.0302201
0.036626 -0.0778645 0.0208888 -0.00395262 0.0303485 0.0974414 -0.0465665 -0.000790418
0.0540542 -0.0836407 0.0195662 0.00300008 -0.0126567 0.078581 -0.0294789 -0.0201971
0.0598703 -0.0855683 0.0191248 0.00532034 -0.0270093 0.0722489 -0.0236071 -0.026096
0.0343664 -0.0724605 0.019225 -0.00560587 0.0451027 0.0910946 -0.0439687 0.00689189
0.05047 -0.080737 0.0191618 0.00129313 -0.000484917 0.0792213 -0.0315128 -0.0145511
0.0558603 -0.0835074 0.0191406 0.00360242 -0.015707 0.0752165 -0.0270313 -0.0212589
0.0329679 -0.0666349 0.0173366 -0.0068888 0.0591378 0.0822765 -0.040119 0.0136712
0.0473885 -0.0772634 0.018473 -0.00028008 0.0118817 0.0778677 -0.0324194 -0.00875741
0.0522099 -0.0808169 0.0188529 0.00192949 -0.00384119 0.0763549 -0.0294263 -0.0159344
0.0325215 -0.0605289 0.0153199 -0.00776447 0.07196 0.0710785 -0.0353436 0.0192881
0.0449225 -0.0733075 0.0175452 -0.00165863 0.0240582 0.0744723 -0.0322422 -0.00309364
0.0490452 -0.0775558 0.018285 0.000371289 0.00824441 0.0755391 -0.0307347 -0.0103885
0.0330848 -0.0543206 0.0132809 -0.00822558 0.0830551 0.0577459 -0.0300464 0.0235934
0.0431616 -0.0689905 0.0164403 -0.00279781 0.0356303 0.0690974 -0.031112 0.0021879
0.0464789 -0.0738198 0.0174804 -0.00101102 0.0201536 0.0727392 -0.0309858 -0.00489869
0.0346657 -0.0482145 0.0113232 -0.00829889 0.0919487 0.0426917 -0.0246586 0.0265816
0.0421596 -0.0644576 0.0152291 -0.00367573 0.046199 0.0619249 -0.0292294 0.00689705
0.0445947 -0.0697357 0.0164983 -0.00217346 0.0314771 0.0680406 -0.0302955 0.000283987
0.0372132 -0.042421 0.00953249 -0.00804266 0.0982776 0.0264726 -0.019569 0.0283981
0.0419263 -0.0598617 0.0139802 -0.00429511 0.0554296 0.0532396 -0.02683 0.0109306
0.0434359 -0.0654477 0.0154048 -0.00309483 0.0418419 0.0616405 -0.0288456 0.00497095
0.0406194 -0.0371308 0.00796464 -0.0075363 0.101846 0.00972385 -0.0150576 0.0293075
0.0424311 -0.0553458 0.0127506 -0.00467929 0.0630859 0.0433878 -0.0241414 0.0142752
0.0430034 -0.0610993 0.0142623 -0.00377687 0.0509544 0.0538178 -0.0268485 0.00905688
0.0447363 -0.0324933 0.00664033 -0.00686503 0.102643 -0.00692638 -0.0112563 0.0296318
0.0436134 -0.0510292 0.0115791 -0.00486399 0.0690395 0.0327284 -0.021349 0.0169891
0.0432628 -0.0568166 0.0131212 -0.0042392 0.0586209 0.0448873 -0.0245076 0.0125183
0.0493994 -0.0286055 0.00554881 -0.00610511 0.100815 -0.0229333 -0.00815049 0.0296823
0.0453978 -0.0470018 0.0104867 -0.00488836 0.073253 0.0215913 -0.0185788 0.0191726
0.0441582 -0.0527004 0.0120163 -0.00451146 0.0647414 0.035157 -0.0219902 0.0153946
0.0544499 -0.0255162 0.00465746 -0.00531427 0.0966125 -0.0378762 -0.00561279 0.029708
0.0477068 -0.0433273 0.00947897 -0.00478826 0.0757504 0.0102578 -0.0158981 0.0209398
0.0456253 -0.0488251 0.0109672 -0.0046259 0.069286 0.024901 -0.0194148 0.0177622
0.0597474 -0.023238 0.00392284 -0.00452847 0.090329 -0.0514599 -0.0034494 0.0298713
0.0504686 -0.0400499 0.00855134 -0.00459249 0.0765871 -0.00104112 -0.0133245 0.022398
0.0476016 -0.0452445 0.00998147 -0.00461227 0.0722668 0.0143504 -0.0168526 0.0197121
0.0651749 -0.0217621 0.0032997 -0.00376338 0.0822588 -0.0634914 -0.00144112 0.0302456
0.0536196 -0.0372029 0.00769327 -0.00432156 0.0758288 -0.012114 -0.0108389 0.0236361
0.0500303 -0.041999 0.00905799 -0.00449494 0.0737138 0.00369895 -0.0143337 0.0213332
0.0486757 -0.0438091 0.00957304 -0.00456038 0.0729079 0.00964468 -0.0157232 0.0204352
0.0675888 -0.0214517 0.00306375 -0.00342245 0.0780267 -0.0680911 -0.000546348 0.0304364
0.0551563 -0.0361483 0.00734261 -0.00417046 0.0748219 -0.0168272 -0.0097546 0.0240963
0.0512809 -0.0407295 0.00867641 -0.00440363 0.0736896 -0.000970996 -0.0132279 0.0219341
0.0498223 -0.0424537 0.00917841 -0.00449139 0.0732535 0.0049771 -0.0146092 0.0210992
0.0699801 -0.0212922 0.00283875 -0.00308671 0.0735654 -0.0723226 0.00037743 0.0306587
0.0567384 -0.0351933 0.0070033 -0.00400945 0.0735374 -0.0214096 -0.00867816 0.0245287
0.0525934 -0.0395446 0.0083069 -0.00429829 0.0733821 -0.00557275 -0.0121341 0.0224899
0.0510369 -0.0411787 0.00879644 -0.00440676 0.0733119 0.000357277 -0.0135082 0.0217114
0.0723441 -0.0212791 0.00262192 -0.00275423 0.0688956 -0.076189 0.00134538 0.0309035
0.0583617 -0.0343378 0.00667383 -0.00383867 0.071984 -0.0258537 -0.00760302 0.0249359
0.053964 -0.0384449 0.0079482 -0.00417974 0.0727983 -0.010098 -0.0110483 0.0230059
0.0523154 -0.0399846 0.00842594 -0.0043076 0.07309 -0.00420596 -0.0124174 0.0222777
0.0746766 -0.0214088 0.00241093 -0.00242281 0.0640355 -0.0796931 0.00237096 0.0311599
0.0600224 -0.0335823 0.00635281 -0.00365799 0.0701696 -0.0301522 -0.00652259 0.0253191
0.0553892 -0.0374311 0.0075991 -0.00404851 0.0719441 -0.0145388 -0.00996601 0.023486
0.0536544 -0.0388723 0.00806576 -0.00419474 0.0725935 -0.00870421 -0.0113332 0.0228032
0.0769734 -0.0216781 0.00220395 -0.00209002 0.0590019 -0.082837 0.00346593 0.0314158
0.061717 -0.0329274 0.00603903 -0.00346703 0.068101 -0.0342973 -0.00543024 0.0256784
0.0568659 -0.0365043 0.00725846 -0.00390487 0.0708243 -0.0188869 -0.00888264 0.0239333
0.0550507 -0.0378427 0.00771476 -0.00406871 0.0718272 -0.0131292 -0.0102516 0.0232919
0.0792304 -0.0220846 0.00199957 -0.00175324 0.0538096 -0.0856222 0.00464036 0.0316575
0.0634418 -0.0323742 0.00573142 -0.00326518 0.0657843 -0.0382807 -0.00431944 0.0260126
0.0583911 -0.0356658 0.00692523 -0.00374884 0.0694429 -0.0231338 -0.00779312 0.0243495
0.0565014 -0.0368973 0.00737188 -0.00392979 0.0707949 -0.0174723 -0.0091682 0.023747
0.0814436 -0.0226261 0.00179688 -0.00140973 0.0484729 -0.088049 0.00590254 0.0318699
0.0651931 -0.0319242 0.00542913 -0.00305161 0.063225 -0.0420935 -0.00318382 0.0263193
0.0599616 -0.0349175 0.00659845 -0.00358018 0.067803 -0.0272703 -0.00669221 0.0247357
0.0580035 -0.0360378 0.00703612 -0.00377802 0.0694993 -0.0217248 -0.00807815 0.0241703
0.0836087 -0.023301 0.00159541 -0.00105659 0.0430052 -0.0901166 0.00725895 0.0320368
0.0669672 -0.031579 0.00513148 -0.00282532 0.0604286 -0.0457257 -0.00201724 0.0265951
0.0615746 -0.0342615 0.00627732 -0.00339847 0.0659074 -0.0312868 -0.00557457 0.0250915
0.0595544 -0.0352664 0.00670658 -0.00361318 0.0679427 -0.0258771 -0.00697643 0.024563
0.0857208 -0.0241082 0.00139518 -0.000690837 0.0374193 -0.0918232 0.00871414 0.0321408
0.0687597 -0.0313409 0.00483803 -0.0025851 0.0574002 -0.0491668 -0.000813976 0.026835
0.0632268 -0.0337003 0.00596113 -0.00320304 0.0637583 -0.0351724 -0.00443479 0.0254157
0.0611511 -0.0345855 0.00638247 -0.00343486 0.0661267 -0.0299187 -0.00585785 0.0249249
0.0877751 -0.0250467 0.00119673 -0.000309444 0.0317285 -0.0931659 0.0102705 0.0321631
0.0705664 -0.0312122 0.00454859 -0.00232959 0.0541456 -0.0524049 0.000431214 0.0270329
0.0649148 -0.0332371 0.0056494 -0.00299304 0.061358 -0.0389152 -0.00326755 0.0257057
0.0627905 -0.0339981 0.00606315 -0.00324241 0.0640527 -0.0338383 -0.00471708 0.0252548
0.0897657 -0.0261156 0.0010011 9.06383e-05 0.0259461 -0.0941409 0.0119281 0.0320843
0.072382 -0.0311954 0.00426325 -0.00205729 0.0506707 -0.0554273 0.00172287 0.0271814
0.0666345 -0.0328749 0.0053418 -0.00276744 0.0587088 -0.0425022 -0.0020677 0.0259579
0.0644692 -0.0335076 0.00574813 -0.00303499 0.061722 -0.0376233 -0.00354886 0.0255503
0.0916865 -0.0273143 0.000809917 0.000512421 0.0200864 -0.0947433 0.0136846 0.0318836
0.0742011 -0.0312931 0.00398241 -0.00176657 0.0469825 -0.0582204 0.00306464 0.0272719
0.0683818 -0.0326173 0.00503825 -0.00252504 0.0558135 -0.0459192 -0.000830406 0.0261672
0.0661834 -0.0331175 0.00543712 -0.00281157 0.0591361 -0.04126 -0.00234804 0.025808
0.0935307 -0.0286419 0.000625396 0.00095881 0.0141643 -0.0949675 0.0155344 0.0315399
0.0760175 -0.0315081 0.00370682 -0.00145574 0.043089 -0.0607695 0.00445906 0.0272944
0.0701516 -0.0324681 0.00473892 -0.00226447 0.0526759 -0.0491508 0.000448618 0.0263275
0.0679287 -0.0328319 0.00513004 -0.00257094 0.0562971 -0.0447331 -0.00110975 0.0260229
0.0952907 -0.0300973 0.000450373 0.00143252 0.00819654 -0.0948075 0.0174691 0.0310314
0.0778242 -0.0318429 0.00343763 -0.00112309 0.0389998 -0.0630591 0.00590729 0.0272378
0.0719382 -0.0324312 0.0044443 -0.00198429 0.0493006 -0.05218 0.00177295 0.0264311
0.0697001 -0.0326549 0.00482709 -0.00231177 0.0532081 -0.0480262 0.000170352 0.026189
0.0969583 -0.031679 0.000288333 0.00193599 0.00220116 -0.094257 0.0194767 0.0303366
0.0796136 -0.0322999 0.0031764 -0.000766909 0.0347264 -0.0650733 0.00740877 0.0270899
0.0737352 -0.0325104 0.00415519 -0.00168295 0.0456941 -0.0549891 0.00314518 0.0264692
0.100475 -0.035519 -5.57374e-05 0.00316607 -0.0112617 -0.0921261 0.024229 0.0282077
0.083577 -0.0336177 0.00260534 0.000101749 0.0247239 -0.0689189 0.0109396 0.0265103
0.0777872 -0.0329663 0.0035171 -0.00094817 0.0370597 -0.060753 0.00635713 0.0263991
0.103382 -0.039924 -0.000266334 0.00455903 -0.024478 -0.0879921 0.0290389 0.0248814
0.0873024 -0.0355529 0.00211056 0.00109921 0.0140886 -0.0711476 0.0146522 0.0253008
0.0817527 -0.0340443 0.00293092 -9.49145e-05 0.0274744 -0.0651158 0.00979181 0.0258622
0.105577 -0.0448106 -0.000280527 0.00610419 -0.0371355 -0.0818893 0.0335765 0.0202401
0.0906736 -0.0380757 0.00172839 0.00222634 0.0030977 -0.0716488 0.0184179 0.0233383
0.0855149 -0.0357445 0.00242377 0.000884032 0.0171698 -0.0679004 0.0133856 0.0247348
0.106968 -0.0500645 -3.34433e-05 0.00776472 -0.0489 -0.0739162 0.0374503 0.0142838
0.093577 -0.041126 0.00150035 0.0034698 -0.00792899 -0.0703752 0.0220506 0.0205426
0.0889506 -0.0380378 0.00203025 0.00198597 0.00643775 -0.0689797 0.0170189 0.0229082
0.107489 -0.0555412 0.000530319 0.00947557 -0.0594343 -0.0642503 0.0402539 0.00716124
0.095914 -0.0446124 0.00146685 0.00479919 -0.0186496 -0.0673597 0.0253246 0.0169044
0.0919417 -0.0408619 0.00178825 0.00319437 -0.00438468 -0.0683007 0.0205206 0.0203158
0.107109 -0.0610719 0.00144392 0.0111475 -0.068428 -0.0531529 0.0416295 -0.000824011
0.0976121 -0.0484177 0.00165952 0.0061678 -0.0287304 -0.062722 0.0280064 0.0125006
0.0943885 -0.0441223 0.0017327 0.00447742 -0.0149435 -0.0659005 0.0236874 0.016957
0.105842 -0.0664778 0.00270797 0.0126781 -0.0756296 -0.04096 0.0413331 -0.00924037
0.0986345 -0.0524099 0.00209425 0.0075176 -0.037878 -0.0566596 0.0298934 0.00749241
0.096222 -0.047701 0.00188882 0.00579022 -0.0249042 -0.0619065 0.0263151 0.0129071
0.10375 -0.0715876 0.00428683 0.0139673 -0.0808753 -0.0280556 0.0392803 -0.0175886
0.0989811 -0.0564561 0.00276776 0.00878734 -0.0458667 -0.0494244 0.0308456 0.00210149
0.0974097 -0.0514699 0.00226718 0.00708041 -0.033985 -0.0565193 0.0282308 0.00831028
0.100933 -0.0762551 0.00611338 0.0149328 -0.0841022 -0.0148333 0.0355557 -0.0253779
0.0986842 -0.0604362 0.00365858 0.00992108 -0.0525503 -0.0412907 0.0308015 -0.00342479
0.0979548 -0.0553049 0.00286231 0.00829541 -0.0419792 -0.049983 0.0293167 0.00335622
0.0975165 -0.0803709 0.0081006 0.0155209 -0.0853421 -0.00165928 0.0303855 -0.0321931
0.0977984 -0.0642512 0.0047319 0.0108742 -0.0578582 -0.0325253 0.0297731 -0.00884794
0.0978885 -0.0590975 0.00365488 0.00938865 -0.0487583 -0.0425526 0.0295182 -0.00174905
0.0936332 -0.0838655 0.0101552 0.0157087 -0.0846992 0.0111561 0.0240853 -0.0377342
0.0963889 -0.0678263 0.00594574 0.011616 -0.0617793 -0.0233666 0.0278294 -0.0139616
0.0972593 -0.06276 0.0046161 0.0103232 -0.0542618 -0.0344681 0.028838 -0.00680803
0.0894091 -0.0867046 0.0121892 0.0155007 -0.0823204 0.0233682 0.0170057 -0.0418236
0.0945224 -0.0711079 0.00725633 0.0121283 -0.0643409 -0.0140152 0.0250744 -0.0186008
0.096123 -0.0662257 0.00571223 0.0110726 -0.0584781 -0.0259403 0.0273215 -0.0116469
0.0849558 -0.0888797 0.014126 0.0149212 -0.0783684 0.034794 0.00949084 -0.0443903
0.0922618 -0.0740587 0.00862143 0.0124033 -0.0655895 -0.00463572 0.0216296 -0.0226405
0.0945359 -0.0694454 0.00690804 0.0116196 -0.0614247 -0.0171462 0.0250419 -0.0161207
0.0803681 -0.0903981 0.0159034 0.0140072 -0.0730017 0.045299 0.0018538 -0.0454439
0.0896631 -0.0766518 0.0100018 0.0124408 -0.065577 0.00463612 0.0176225 -0.0259887
0.09255 -0.0723823 0.00816888 0.0119542 -0.0631324 -0.00823335 0.0220885 -0.0201117
0.075725 -0.0912746 0.0174718 0.0128022 -0.0663646 0.0547801 -0.00563164 -0.0450497
0.0867762 -0.0788656 0.0113614 0.0122452 -0.0643516 0.0136837 0.0131813 -0.0285784
0.0902125 -0.0750071 0.00946139 0.0120721 -0.0636343 0.000672977 0.018559 -0.023525
0.0915128 -0.0735469 0.00874239 0.0120065 -0.0633562 -0.00427616 0.0205353 -0.0216236
0.0736699 -0.0913837 0.0180661 0.0121664 -0.062917 0.058486 -0.00880174 -0.0443193
0.0853901 -0.0796676 0.0119418 0.0120614 -0.0632902 0.0175424 0.0110822 -0.0293787
0.0890396 -0.0760193 0.0100348 0.0120287 -0.0633349 0.00456873 0.0167945 -0.0247492
0.0904187 -0.0746407 0.0093141 0.0120163 -0.0633474 -0.000358429 0.0188935 -0.0230049
0.0716373 -0.0913727 0.0186047 0.0114929 -0.0592823 0.0619437 -0.0118513 -0.043346
0.0839706 -0.0803851 0.0125038 0.0118366 -0.0620128 0.0213005 0.0089535 -0.030014
0.0878187 -0.076957 0.0106003 0.0119439 -0.062812 0.00840467 0.0149635 -0.0258315
0.0892714 -0.0756628 0.00988165 0.0119844 -0.0631114 0.00351315 0.0171724 -0.0242521
0.0696307 -0.0912442 0.0190865 0.010786 -0.0554703 0.0651511 -0.0147675 -0.0421438
0.082521 -0.081018 0.0130453 0.0115725 -0.0605245 0.0249525 0.00680527 -0.0304846
0.0865529 -0.0778194 0.0111557 0.0118185 -0.0620699 0.0121746 0.0130751 -0.0267698
0.0880741 -0.0766126 0.0104428 0.0119113 -0.0626525 0.00733219 0.0153808 -0.0253621
0.0676536 -0.0910006 0.0195104 0.0100499 -0.0514897 0.0681054 -0.0175385 -0.040727
0.0810445 -0.0815656 0.0135642 0.0112705 -0.0588293 0.0284921 0.00464744 -0.0307912
0.0852454 -0.0786057 0.0116989 0.0116535 -0.0611122 0.0158724 0.0111382 -0.0275617
0.0868299 -0.0774892 0.0109952 0.0117979 -0.0619745 0.0110924 0.0135275 -0.0263319
0.0657093 -0.090644 0.0198754 0.00928867 -0.0473486 0.070803 -0.0201535 -0.0391093
0.0795439 -0.0820272 0.0140586 0.0109323 -0.0569309 0.031913 0.00248981 -0.0309342
0.0838988 -0.0793149 0.0122276 0.0114497 -0.0599418 0.0194916 0.0091618 -0.0282054
0.0855417 -0.0782916 0.0115369 0.0116448 -0.0610803 0.0147874 0.0116212 -0.0271588
0.0638012 -0.0901757 0.0201809 0.00850634 -0.0430546 0.0732395 -0.0226024 -0.0373047
0.0780225 -0.0824018 0.0145265 0.0105594 -0.0548324 0.0352081 0.000342162 -0.0309146
0.0825161 -0.0799455 0.0127399 0.0112081 -0.0585609 0.0230253 0.00715474 -0.028699
0.0842122 -0.0790184 0.0120655 0.0114529 -0.0599722 0.0184105 0.00967059 -0.0278402
